=== ISSUES FOUND ===
By type: {"MVP_BLOCK":47,"SEARCHTERM_MISPLACED":14,"DUPLICATE_AUTH":1,"STRAY_COMMA":3}
Unique files with issues: 60

  MVP_BLOCK @ LoginPage.tsx:11
  SEARCHTERM_MISPLACED @ central/CentralRulesPage.tsx:39
  SEARCHTERM_MISPLACED @ configuracoes/ProfilePage.tsx:24
  MVP_BLOCK @ emails/EmailComposePage.tsx:19
  MVP_BLOCK @ emails/EmailInboxPage.tsx:78
  MVP_BLOCK @ emails/EmailSettingsPage.tsx:158
  SEARCHTERM_MISPLACED @ equipamentos/EquipmentCreatePage.tsx:17
  MVP_BLOCK @ estoque/BatchManagementPage.tsx:38
  SEARCHTERM_MISPLACED @ financeiro/AccountPayableCategoriesPage.tsx:59
  DUPLICATE_AUTH @ financeiro/CommissionsPage.tsx:231,416,717,883,960,1033,1104,1171
  MVP_BLOCK @ financeiro/FuelingLogsPage.tsx:27
  SEARCHTERM_MISPLACED @ financeiro/PaymentMethodsPage.tsx:46
  SEARCHTERM_MISPLACED @ fleet/FleetPage.tsx:79
  SEARCHTERM_MISPLACED @ fleet/components/FleetInsuranceTab.tsx:16
  SEARCHTERM_MISPLACED @ fleet/components/FleetPoolTab.tsx:16
  MVP_BLOCK @ fleet/components/FuelComparisonTab.tsx:14
  MVP_BLOCK @ ia/AIAnalyticsPage.tsx:657
  MVP_BLOCK @ inmetro/InmetroCompetitorPage.tsx:20
  MVP_BLOCK @ inmetro/InmetroCompetitorsPage.tsx:13
  MVP_BLOCK @ inmetro/InmetroCompliancePage.tsx:24
  MVP_BLOCK @ inmetro/InmetroExecutivePage.tsx:71
  MVP_BLOCK @ inmetro/InmetroImportPage.tsx:23
  MVP_BLOCK @ inmetro/InmetroInstrumentsPage.tsx:20
  MVP_BLOCK @ inmetro/InmetroMapPage.tsx:67
  MVP_BLOCK @ inmetro/InmetroMarketPage.tsx:32
  MVP_BLOCK @ inmetro/InmetroOwnerEditModal.tsx:35
  MVP_BLOCK @ inmetro/InmetroProspectionPage.tsx:57
  MVP_BLOCK @ inmetro/InmetroStatusUpdateModal.tsx:32
  MVP_BLOCK @ inmetro/InmetroWebhooksPage.tsx:22
  MVP_BLOCK @ operational/checklists/components/ChecklistBuilder.tsx:36
  MVP_BLOCK @ operational/checklists/components/ChecklistForm.tsx:146
  SEARCHTERM_MISPLACED @ os/SlaPoliciesPage.tsx:33
  SEARCHTERM_MISPLACED @ portal/PortalFinancialsPage.tsx:33
  MVP_BLOCK @ portal/PortalLoginPage.tsx:25
  MVP_BLOCK @ portal/PortalServiceCallPage.tsx:29
  MVP_BLOCK @ rh/AccountingReportsPage.tsx:29
  SEARCHTERM_MISPLACED @ rh/JourneyRulesPage.tsx:55
  MVP_BLOCK @ rh/OrgChartPage.tsx:21
  MVP_BLOCK @ rh/PerformanceReviewDetailPage.tsx:29
  MVP_BLOCK @ rh/RecruitmentKanbanPage.tsx:36
  MVP_BLOCK @ rh/RecruitmentPage.tsx:20
  MVP_BLOCK @ rh/SkillsMatrixPage.tsx:22
  MVP_BLOCK @ tech/TechBarcodePage.tsx:13
  MVP_BLOCK @ tech/TechBluetoothPrintPage.tsx:12
  MVP_BLOCK @ tech/TechChatPage.tsx:14
  MVP_BLOCK @ tech/TechChecklistPage.tsx:27
  MVP_BLOCK @ tech/TechExpensePage.tsx:28
  STRAY_COMMA @ tech/TechPhotoAnnotationPage.tsx:6
  SEARCHTERM_MISPLACED @ tech/TechPhotoAnnotationPage.tsx:56
  MVP_BLOCK @ tech/TechPhotoAnnotationPage.tsx:25
  MVP_BLOCK @ tech/TechPhotosPage.tsx:17
  STRAY_COMMA @ tech/TechProfilePage.tsx:6
  MVP_BLOCK @ tech/TechProfilePage.tsx:17
  SEARCHTERM_MISPLACED @ tech/TechSealsPage.tsx:30
  STRAY_COMMA @ tech/TechSettingsPage.tsx:6
  SEARCHTERM_MISPLACED @ tech/TechSettingsPage.tsx:48
  MVP_BLOCK @ tech/TechSettingsPage.tsx:20
  MVP_BLOCK @ tech/TechSignaturePage.tsx:15
  MVP_BLOCK @ tech/TechThermalCameraPage.tsx:16
  MVP_BLOCK @ tech/TechVoiceReportPage.tsx:13
  MVP_BLOCK @ tech/TechWorkOrderDetailPage.tsx:42
  MVP_BLOCK @ tech/TechWorkOrdersPage.tsx:31
  MVP_BLOCK @ tecnicos/components/TechnicianGantt.tsx:29
  MVP_BLOCK @ tecnicos/components/TechnicianMap.tsx:51
  MVP_BLOCK @ tecnicos/components/TechnicianRecommendationSelector.tsx:33
