Pages at 100%: 83/172
Pages below 100%: 89/172

--- GAP FREQUENCY ---
  form: 46 pages
  pagination: 31 pages
  deleteconfirm: 23 pages
  emptystate: 16 pages
  errorstate: 3 pages
  validation: 3 pages
  mutation: 1 pages

--- ONLY MODULES BELOW 95% ---
70% [component] fleet/components/FleetPoolTab.tsx | -25pts  ErrorState(10pt), Form(5pt), Validation(5pt), DeleteConfirm(5pt)
75% [list] rh/HRPage.tsx | -25pts  Mutation(15pt), Form(5pt), DeleteConfirm(5pt)
80% [list] notificacoes/NotificationsPage.tsx | -20pts  Pagination(5pt), Form(5pt), Validation(5pt), DeleteConfirm(5pt)
80% [detail] rh/PerformanceReviewDetailPage.tsx | -18pts  EmptyState(8pt), Validation(5pt), DeleteConfirm(5pt)
82% [list] inmetro/InmetroMarketPage.tsx | -18pts  EmptyState(8pt), Pagination(5pt), Form(5pt)
84% [component] fleet/components/FuelComparisonTab.tsx | -13pts  EmptyState(8pt), Form(5pt)
85% [list] estoque/InventoryExecutionPage.tsx | -15pts  Pagination(5pt), Form(5pt), DeleteConfirm(5pt)
85% [form] orcamentos/QuoteEditPage.tsx | -13pts  EmptyState(8pt), Form(5pt)
85% [list] os/ServiceChecklistsPage.tsx | -15pts  ErrorState(10pt), Pagination(5pt)
86% [utility] cadastros/BatchExportPage.tsx | -13pts  EmptyState(8pt), Form(5pt)
87% [list] emails/EmailComposePage.tsx | -13pts  EmptyState(8pt), Pagination(5pt)
87% [list] fleet/FleetPage.tsx | -13pts  EmptyState(8pt), Form(5pt)
87% [dashboard] rh/PeopleAnalyticsPage.tsx | -8pts  EmptyState(8pt)
89% [readonly-list] fiscal/FiscalEmitirDialog.tsx | -8pts  EmptyState(8pt)
89% [messaging] MessageTemplatesPage.tsx | -10pts  ErrorState(10pt)
90% [list] cadastros/CustomerMergePage.tsx | -10pts  Pagination(5pt), DeleteConfirm(5pt)
90% [list] chamados/TechnicianAgendaPage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [list] estoque/BatchManagementPage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [list] estoque/InventoryListPage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [list] estoque/InventoryPage.tsx | -10pts  Pagination(5pt), DeleteConfirm(5pt)
90% [list] estoque/StockIntegrationPage.tsx | -10pts  Form(5pt), DeleteConfirm(5pt)
90% [list] inmetro/InmetroCompetitorPage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [list] inmetro/InmetroExecutivePage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [component] inmetro/InmetroOwnerEditModal.tsx | -8pts  EmptyState(8pt)
90% [component] inmetro/InmetroStatusUpdateModal.tsx | -8pts  EmptyState(8pt)
90% [list] operational/checklists/ChecklistPage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [list] portal/PortalFinancialsPage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [list] portal/PortalQuotesPage.tsx | -10pts  Pagination(5pt), DeleteConfirm(5pt)
