Pages at 100%: 70/172
Pages below 100%: 102/172

--- GAP FREQUENCY ---
  form: 58 pages
  pagination: 34 pages
  deleteconfirm: 24 pages
  emptystate: 24 pages
  validation: 11 pages
  errorstate: 8 pages
  mutation: 1 pages
  search: 1 pages

75% [list] rh/HRPage.tsx | -25pts  mutation(15pt), form(5pt), deleteconfirm(5pt)
78% [tab-component] fleet/components/FleetPoolTab.tsx | -20pts  errorstate(10pt), validation(5pt), deleteconfirm(5pt)
79% [dashboard] central/CentralDashboardPage.tsx | -15pts  errorstate(10pt), validation(5pt)
79% [dashboard] estoque/StockDashboardPage.tsx | -15pts  errorstate(10pt), validation(5pt)
79% [dashboard] os/SlaDashboardPage.tsx | -15pts  errorstate(10pt), validation(5pt)
80% [list] central/CentralRulesPage.tsx | -20pts  errorstate(10pt), form(5pt), validation(5pt)
80% [list] root/MessageTemplatesPage.tsx | -20pts  errorstate(10pt), pagination(5pt), validation(5pt)
80% [list] os/ServiceChecklistsPage.tsx | -20pts  errorstate(10pt), pagination(5pt), form(5pt)
80% [list] portal/PortalQuotesPage.tsx | -20pts  pagination(5pt), form(5pt), validation(5pt), deleteconfirm(5pt)
80% [detail] rh/PerformanceReviewDetailPage.tsx | -18pts  emptystate(8pt), validation(5pt), deleteconfirm(5pt)
82% [list] root/CrmPipelinePage.tsx | -18pts  emptystate(8pt), form(5pt), deleteconfirm(5pt)
82% [list] inmetro/InmetroExecutivePage.tsx | -18pts  emptystate(8pt), pagination(5pt), form(5pt)
82% [list] inmetro/InmetroMarketPage.tsx | -18pts  emptystate(8pt), pagination(5pt), form(5pt)
82% [list] rh/ClockInPage.tsx | -18pts  emptystate(8pt), form(5pt), deleteconfirm(5pt)
83% [readonly-list] rh/AccountingReportsPage.tsx | -13pts  emptystate(8pt), pagination(5pt)
84% [component] fiscal/FiscalEmitirDialog.tsx | -13pts  emptystate(8pt), deleteconfirm(5pt)
85% [list] estoque/InventoryExecutionPage.tsx | -15pts  pagination(5pt), form(5pt), deleteconfirm(5pt)
85% [list] estoque/InventoryPage.tsx | -15pts  pagination(5pt), form(5pt), deleteconfirm(5pt)
85% [form] orcamentos/QuoteEditPage.tsx | -13pts  emptystate(8pt), form(5pt)
85% [list] os/SlaPoliciesPage.tsx | -15pts  errorstate(10pt), pagination(5pt)
86% [utility] cadastros/BatchExportPage.tsx | -13pts  emptystate(8pt), form(5pt)
86% [utility] inmetro/InmetroImportPage.tsx | -13pts  emptystate(8pt), form(5pt)
86% [utility] integracao/AuvoImportPage.tsx | -13pts  emptystate(8pt), form(5pt)
87% [list] fleet/FleetPage.tsx | -13pts  emptystate(8pt), form(5pt)
89% [dashboard] financeiro/CommissionDashboardPage.tsx | -8pts  emptystate(8pt)
89% [messaging] notificacoes/NotificationsPage.tsx | -10pts  form(5pt), validation(5pt)
89% [dashboard] rh/PeopleAnalyticsPage.tsx | -8pts  emptystate(8pt)
90% [list] central/CentralPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] chamados/TechnicianAgendaPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] configuracoes/TenantManagementPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] estoque/InventoryListPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] estoque/StockIntegrationPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [component] inmetro/InmetroStatusUpdateModal.tsx | -8pts  emptystate(8pt)
90% [list] operational/checklists/ChecklistPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] portal/PortalFinancialsPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] portal/PortalWorkOrdersPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] rh/ClockAdjustmentsPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] rh/JourneyPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] tech/TechBarcodePage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechBluetoothPrintPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechChecklistPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechExpensePage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechPhotoAnnotationPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechPhotosPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechSealsPage.tsx | -10pts  pagination(5pt), deleteconfirm(5pt)
90% [list] tech/TechSignaturePage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechThermalCameraPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechWorkOrdersPage.tsx | -10pts  pagination(5pt), form(5pt)
91% [config] configuracoes/ProfilePage.tsx | -8pts  emptystate(8pt)
91% [form] emails/EmailComposePage.tsx | -8pts  emptystate(8pt)
91% [form] equipamentos/EquipmentCreatePage.tsx | -8pts  emptystate(8pt)
91% [form] estoque/InventoryCreatePage.tsx | -8pts  emptystate(8pt)
91% [tab-component] fleet/components/FuelComparisonTab.tsx | -8pts  emptystate(8pt)
91% [form] inmetro/InmetroOwnerEditModal.tsx | -8pts  emptystate(8pt)
91% [detail] orcamentos/QuoteDetailPage.tsx | -8pts  emptystate(8pt)
91% [visualization] os/WorkOrderKanbanPage.tsx | -8pts  emptystate(8pt)
91% [visualization] rh/RecruitmentKanbanPage.tsx | -8pts  emptystate(8pt)
93% [readonly-list] cadastros/PriceHistoryPage.tsx | -5pts  pagination(5pt)
93% [dashboard] financeiro/ReconciliationDashboardPage.tsx | -5pts  validation(5pt)
93% [dashboard] fleet/components/FleetDashboardTab.tsx | -5pts  validation(5pt)
93% [readonly-list] relatorios/ReportsPage.tsx | -5pts  pagination(5pt)
93% [readonly-list] tech/TechVoiceReportPage.tsx | -5pts  pagination(5pt)
94% [utility] cadastros/CustomerMergePage.tsx | -5pts  form(5pt)
94% [detail] chamados/ServiceCallDetailPage.tsx | -5pts  deleteconfirm(5pt)
94% [config] configuracoes/SettingsPage.tsx | -5pts  form(5pt)
94% [detail] equipamentos/EquipmentDetailPage.tsx | -5pts  deleteconfirm(5pt)
94% [utility] estoque/BatchManagementPage.tsx | -5pts  form(5pt)
94% [tab-component] fleet/components/FleetAccidentsTab.tsx | -5pts  search(5pt)
94% [form] orcamentos/QuoteCreatePage.tsx | -5pts  form(5pt)
94% [messaging] tech/TechChatPage.tsx | -5pts  form(5pt)
94% [config] tech/TechProfilePage.tsx | -5pts  form(5pt)
94% [config] tech/TechSettingsPage.tsx | -5pts  form(5pt)
94% [config] tech/TechWidgetPage.tsx | -5pts  form(5pt)
94% [detail] tech/TechWorkOrderDetailPage.tsx | -5pts  deleteconfirm(5pt)
94% [component] tecnicos/components/TechnicianRecommendationSelector.tsx | -5pts  form(5pt)
95% [list] automacao/AutomationPage.tsx | -5pts  form(5pt)
95% [list] avancado/AdvancedFeaturesPage.tsx | -5pts  form(5pt)
95% [list] cadastros/CustomersPage.tsx | -5pts  form(5pt)
95% [list] chamados/ServiceCallsPage.tsx | -5pts  form(5pt)
95% [list] configuracoes/BranchesPage.tsx | -5pts  pagination(5pt)
95% [list] equipamentos/EquipmentListPage.tsx | -5pts  form(5pt)
95% [list] estoque/StockMovementsPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] financeiro/BankAccountsPage.tsx | -5pts  pagination(5pt)
95% [list] financeiro/CashFlowPage.tsx | -5pts  form(5pt)
95% [list] financeiro/FundTransfersPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] financeiro/PaymentsPage.tsx | -5pts  form(5pt)
95% [list] fiscal/FiscalNotesPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] inmetro/InmetroCompetitorsPage.tsx | -5pts  form(5pt)
95% [list] inmetro/InmetroInstrumentsPage.tsx | -5pts  form(5pt)
95% [list] inmetro/InmetroLeadsPage.tsx | -5pts  form(5pt)
95% [list] inmetro/InmetroSealManagement.tsx | -5pts  deleteconfirm(5pt)
95% [list] inmetro/InmetroWebhooksPage.tsx | -5pts  pagination(5pt)
95% [list] orcamentos/QuotesListPage.tsx | -5pts  form(5pt)
95% [list] os/RecurringContractsPage.tsx | -5pts  form(5pt)
95% [list] os/WorkOrdersListPage.tsx | -5pts  form(5pt)
95% [list] portal/PortalServiceCallPage.tsx | -5pts  pagination(5pt)
95% [list] rh/BenefitsPage.tsx | -5pts  pagination(5pt)
95% [list] rh/LeavesPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] rh/OnboardingPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] rh/RecruitmentPage.tsx | -5pts  pagination(5pt)
95% [list] rh/VacationBalancePage.tsx | -5pts  form(5pt)
95% [list] tecnicos/TechnicianCashPage.tsx | -5pts  deleteconfirm(5pt)
