Pages at 100%: 50/172
Pages below 100%: 122/172

--- GAP FREQUENCY (most common first) ---
  form: 88 pages
  pagination: 47 pages
  deleteconfirm: 27 pages
  emptystate: 24 pages
  validation: 11 pages
  errorstate: 8 pages
  mutation: 2 pages
  search: 1 pages

--- ALL PAGES BELOW 100% ---
70% [list] fleet/components/FleetPoolTab.tsx | -30pts  errorstate(10pt), pagination(5pt), form(5pt), validation(5pt), deleteconfirm(5pt)
75% [list] inmetro/InmetroSealReportPage.tsx | -25pts  mutation(15pt), form(5pt), deleteconfirm(5pt)
75% [list] rh/HRPage.tsx | -25pts  mutation(15pt), form(5pt), deleteconfirm(5pt)
78% [component] fiscal/FiscalEmitirDialog.tsx | -18pts  emptystate(8pt), form(5pt), deleteconfirm(5pt)
79% [dashboard] central/CentralDashboardPage.tsx | -15pts  errorstate(10pt), validation(5pt)
79% [dashboard] estoque/StockDashboardPage.tsx | -15pts  errorstate(10pt), validation(5pt)
79% [dashboard] os/SlaDashboardPage.tsx | -15pts  errorstate(10pt), validation(5pt)
80% [list] central/CentralRulesPage.tsx | -20pts  errorstate(10pt), form(5pt), validation(5pt)
80% [list] root/MessageTemplatesPage.tsx | -20pts  errorstate(10pt), pagination(5pt), validation(5pt)
80% [list] notificacoes/NotificationsPage.tsx | -20pts  pagination(5pt), form(5pt), validation(5pt), deleteconfirm(5pt)
80% [list] os/ServiceChecklistsPage.tsx | -20pts  errorstate(10pt), pagination(5pt), form(5pt)
80% [list] portal/PortalQuotesPage.tsx | -20pts  pagination(5pt), form(5pt), validation(5pt), deleteconfirm(5pt)
80% [detail] rh/PerformanceReviewDetailPage.tsx | -18pts  emptystate(8pt), validation(5pt), deleteconfirm(5pt)
82% [list] root/CrmPipelinePage.tsx | -18pts  emptystate(8pt), form(5pt), deleteconfirm(5pt)
82% [list] fleet/components/FuelComparisonTab.tsx | -18pts  emptystate(8pt), pagination(5pt), form(5pt)
82% [list] inmetro/InmetroExecutivePage.tsx | -18pts  emptystate(8pt), pagination(5pt), form(5pt)
82% [list] inmetro/InmetroMarketPage.tsx | -18pts  emptystate(8pt), pagination(5pt), form(5pt)
82% [list] rh/AccountingReportsPage.tsx | -18pts  emptystate(8pt), pagination(5pt), form(5pt)
82% [list] rh/ClockInPage.tsx | -18pts  emptystate(8pt), form(5pt), deleteconfirm(5pt)
85% [list] estoque/InventoryExecutionPage.tsx | -15pts  pagination(5pt), form(5pt), deleteconfirm(5pt)
85% [list] estoque/InventoryPage.tsx | -15pts  pagination(5pt), form(5pt), deleteconfirm(5pt)
85% [list] fleet/components/FleetAccidentsTab.tsx | -15pts  search(5pt), pagination(5pt), form(5pt)
85% [form] orcamentos/QuoteEditPage.tsx | -13pts  emptystate(8pt), form(5pt)
85% [list] os/SlaPoliciesPage.tsx | -15pts  errorstate(10pt), pagination(5pt)
86% [utility] cadastros/BatchExportPage.tsx | -13pts  emptystate(8pt), form(5pt)
86% [utility] inmetro/InmetroImportPage.tsx | -13pts  emptystate(8pt), form(5pt)
86% [utility] integracao/AuvoImportPage.tsx | -13pts  emptystate(8pt), form(5pt)
87% [list] fleet/FleetPage.tsx | -13pts  emptystate(8pt), form(5pt)
89% [dashboard] financeiro/CommissionDashboardPage.tsx | -8pts  emptystate(8pt)
89% [dashboard] rh/PeopleAnalyticsPage.tsx | -8pts  emptystate(8pt)
90% [list] cadastros/PriceHistoryPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] central/CentralPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] chamados/TechnicianAgendaPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] configuracoes/TenantManagementPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] estoque/InventoryListPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] estoque/StockIntegrationPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] estoque/StockIntelligencePage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] fiscal/FiscalNotesPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] fleet/components/DriverScoreTab.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] fleet/components/FleetFinesTab.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] fleet/components/FleetFuelTab.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] fleet/components/FleetInspectionsTab.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] fleet/components/FleetInsuranceTab.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] fleet/components/FleetTiresTab.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] fleet/components/GpsLiveTab.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] iam/PermissionsMatrixPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [component] inmetro/InmetroStatusUpdateModal.tsx | -8pts  emptystate(8pt)
90% [list] inmetro/InmetroWebhooksPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] operational/checklists/ChecklistPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] portal/PortalFinancialsPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] portal/PortalWorkOrdersPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] relatorios/ReportsPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] rh/ClockAdjustmentsPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] rh/JourneyPage.tsx | -10pts  form(5pt), deleteconfirm(5pt)
90% [list] tech/TechBarcodePage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechBluetoothPrintPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechChatPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechChecklistPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechExpensePage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechPhotoAnnotationPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechPhotosPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechSealsPage.tsx | -10pts  pagination(5pt), deleteconfirm(5pt)
90% [list] tech/TechSignaturePage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechThermalCameraPage.tsx | -10pts  pagination(5pt), form(5pt)
90% [list] tech/TechVoiceReportPage.tsx | -10pts  pagination(5pt), form(5pt)
